home_id,city,latitude,longitude,status,timestamp,duration_minutes,time_since_last_outage,Hour,DayOfWeek,Month,IsWeekend,Outage
1,Abuja,9.05785,7.49508,ON,2025-06-01 00:00:00,0,0.0,0,6,6,1,1
1,Abuja,9.05785,7.49508,ON,2025-06-01 02:02:00,0,0.0,2,6,6,1,1
1,Abuja,9.05785,7.49508,ON,2025-06-01 03:43:00,0,0.0,3,6,6,1,1
1,Abuja,9.05785,7.49508,ON,2025-06-01 05:55:00,0,0.0,5,6,6,1,1
1,Abuja,9.05785,7.49508,ON,2025-06-01 07:39:00,0,0.0,7,6,6,1,1
1,Abuja,9.05785,7.49508,ON,2025-06-01 10:05:00,0,0.0,10,6,6,1,1
1,Abuja,9.05785,7.49508,ON,2025-06-01 12:45:00,0,0.0,12,6,6,1,1
1,Abuja,9.05785,7.49508,OFF,2025-06-01 13:16:00,67,0.0,13,6,6,1,0
1,Abuja,9.05785,7.49508,ON,2025-06-01 15:55:00,0,159.0,15,6,6,1,1
1,Abuja,9.05785,7.49508,ON,2025-06-01 16:45:00,0,209.0,16,6,6,1,1
1,Abuja,9.05785,7.49508,ON,2025-06-01 18:12:00,0,296.0,18,6,6,1,1
1,Abuja,9.05785,7.49508,ON,2025-06-01 20:10:00,0,414.0,20,6,6,1,1
1,Abuja,9.05785,7.49508,ON,2025-06-01 21:38:00,0,502.0,21,6,6,1,1
1,Abuja,9.05785,7.49508,ON,2025-06-01 22:22:00,0,546.0,22,6,6,1,1
1,Abuja,9.05785,7.49508,ON,2025-06-01 23:42:00,0,626.0,23,6,6,1,1
1,Abuja,9.05785,7.49508,ON,2025-06-02 01:15:00,0,719.0,1,0,6,0,1
1,Abuja,9.05785,7.49508,ON,2025-06-02 02:35:00,0,799.0,2,0,6,0,1
1,Abuja,9.05785,7.49508,ON,2025-06-02 04:17:00,0,901.0,4,0,6,0,1
1,Abuja,9.05785,7.49508,OFF,2025-06-02 06:58:00,43,1062.0,6,0,6,0,0
1,Abuja,9.05785,7.49508,ON,2025-06-02 07:36:00,0,38.0,7,0,6,0,1
1,Abuja,9.05785,7.49508,ON,2025-06-02 10:15:00,0,197.0,10,0,6,0,1
1,Abuja,9.05785,7.49508,ON,2025-06-02 12:35:00,0,337.0,12,0,6,0,1
1,Abuja,9.05785,7.49508,ON,2025-06-02 13:12:00,0,374.0,13,0,6,0,1
1,Abuja,9.05785,7.49508,ON,2025-06-02 15:02:00,0,484.0,15,0,6,0,1
1,Abuja,9.05785,7.49508,OFF,2025-06-02 17:15:00,163,617.0,17,0,6,0,0
1,Abuja,9.05785,7.49508,ON,2025-06-02 18:38:00,0,83.0,18,0,6,0,1
1,Abuja,9.05785,7.49508,ON,2025-06-02 20:01:00,0,166.0,20,0,6,0,1
1,Abuja,9.05785,7.49508,OFF,2025-06-02 22:56:00,43,341.0,22,0,6,0,0
1,Abuja,9.05785,7.49508,OFF,2025-06-03 01:00:00,69,124.0,1,1,6,0,0
1,Abuja,9.05785,7.49508,ON,2025-06-03 02:51:00,0,111.0,2,1,6,0,1
1,Abuja,9.05785,7.49508,ON,2025-06-03 03:44:00,0,164.0,3,1,6,0,1
1,Abuja,9.05785,7.49508,ON,2025-06-03 06:17:00,0,317.0,6,1,6,0,1
1,Abuja,9.05785,7.49508,ON,2025-06-03 07:01:00,0,361.0,7,1,6,0,1
1,Abuja,9.05785,7.49508,OFF,2025-06-03 08:59:00,117,479.0,8,1,6,0,0
1,Abuja,9.05785,7.49508,ON,2025-06-03 11:37:00,0,158.0,11,1,6,0,1
1,Abuja,9.05785,7.49508,OFF,2025-06-03 13:09:00,110,250.0,13,1,6,0,0
1,Abuja,9.05785,7.49508,OFF,2025-06-03 15:54:00,62,165.0,15,1,6,0,0
1,Abuja,9.05785,7.49508,ON,2025-06-03 18:26:00,0,152.0,18,1,6,0,1
1,Abuja,9.05785,7.49508,OFF,2025-06-03 19:36:00,101,222.0,19,1,6,0,0
1,Abuja,9.05785,7.49508,ON,2025-06-03 20:17:00,0,41.0,20,1,6,0,1
1,Abuja,9.05785,7.49508,ON,2025-06-03 21:34:00,0,118.0,21,1,6,0,1
1,Abuja,9.05785,7.49508,ON,2025-06-03 23:05:00,0,209.0,23,1,6,0,1
1,Abuja,9.05785,7.49508,ON,2025-06-04 01:13:00,0,337.0,1,2,6,0,1
1,Abuja,9.05785,7.49508,ON,2025-06-04 02:17:00,0,401.0,2,2,6,0,1
